!SESSION 2022-04-06 10:17:30.201 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy10/jdk.proxy10.$Proxy30.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: Stream closed
	at java.base/java.lang.ProcessBuilder$NullOutputStream.write(ProcessBuilder.java:445)
	at java.base/java.io.OutputStream.write(OutputStream.java:162)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.217
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HRUPaAMcisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.217
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.217
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.217
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.217
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HRUPaAMc => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.218
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.218
!MESSAGE classpath=4 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.218
!MESSAGE buffering callback sts4.classpath.HRUPaAMc moduleAssesment1 false 4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.218
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.218
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.218
!MESSAGE buffering callback sts4.classpath.HRUPaAMc Assignment 2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.218
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE buffering callback sts4.classpath.HRUPaAMc Day6 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE buffering callback sts4.classpath.HRUPaAMc OOAD false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE classpath=4 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE buffering callback sts4.classpath.HRUPaAMc TDD false 4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.219
!MESSAGE classpath=9 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE buffering callback sts4.classpath.HRUPaAMc app false 9

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE buffering callback sts4.classpath.HRUPaAMc bank false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE buffering callback sts4.classpath.HRUPaAMc collections-demo false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE buffering callback sts4.classpath.HRUPaAMc functional-demo false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.220
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.221
!MESSAGE classpath=8 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.221
!MESSAGE buffering callback sts4.classpath.HRUPaAMc jdbc-demo false 8

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.221
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.221
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.222
!MESSAGE buffering callback sts4.classpath.HRUPaAMc oms false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.222
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.222
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.222
!MESSAGE buffering callback sts4.classpath.HRUPaAMc thread-demo false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.222
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.223
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.223
!MESSAGE buffering callback sts4.classpath.HRUPaAMc user-service1 false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.223
!MESSAGE executing callback sts4.classpath.HRUPaAMc 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.597
!MESSAGE executing callback sts4.classpath.HRUPaAMc SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2022-04-06 18:49:00.598
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:425)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy10/jdk.proxy10.$Proxy31.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:423)
	... 7 more
Caused by: java.io.IOException: Stream closed
	at java.base/java.lang.ProcessBuilder$NullOutputStream.write(ProcessBuilder.java:445)
	at java.base/java.io.OutputStream.write(OutputStream.java:162)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.598
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.eclipse.lsp4e 4 0 2022-04-06 18:49:00.598
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:425)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy10/jdk.proxy10.$Proxy31.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:423)
	... 7 more
Caused by: java.io.IOException: Stream closed
	at java.base/java.lang.ProcessBuilder$NullOutputStream.write(ProcessBuilder.java:445)
	at java.base/java.io.OutputStream.write(OutputStream.java:162)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.599
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4fd34d9a[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=561)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:00.599
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:02.461
!MESSAGE Boot LS startup time from start to initialized: 1860ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:02.552
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KXycGifWisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:02.552
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:02.552
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:02.552
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:02.552
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KXycGifW => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:02.552
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.eclipse.jface.text 4 0 2022-04-06 18:49:02.552
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:747)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:735)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2186)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy10/jdk.proxy10.$Proxy30.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: Stream closed
	at java.base/java.lang.ProcessBuilder$NullOutputStream.write(ProcessBuilder.java:445)
	at java.base/java.io.OutputStream.write(OutputStream.java:162)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-06 18:49:02.553
!MESSAGE classpath=4 entries

!ENTRY org.eclipse.jface.text 4 0 2022-04-06 18:49:02.553
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:747)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:735)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2186)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
